RegionID,SizeRank,RegionName,RegionType,StateName,2008-02-29,2008-03-31,2008-04-30,2008-05-31,2008-06-30,2008-07-31,2008-08-31,2008-09-30,2008-10-31,2008-11-30,2008-12-31,2009-01-31,2009-02-28,2009-03-31,2009-04-30,2009-05-31,2009-06-30,2009-07-31,2009-08-31,2009-09-30,2009-10-31,2009-11-30,2009-12-31,2010-01-31,2010-02-28,2010-03-31,2010-04-30,2010-05-31,2010-06-30,2010-07-31,2010-08-31,2010-09-30,2010-10-31,2010-11-30,2010-12-31,2011-01-31,2011-02-28,2011-03-31,2011-04-30,2011-05-31,2011-06-30,2011-07-31,2011-08-31,2011-09-30,2011-10-31,2011-11-30,2011-12-31,2012-01-31,2012-02-29,2012-03-31,2012-04-30,2012-05-31,2012-06-30,2012-07-31,2012-08-31,2012-09-30,2012-10-31,2012-11-30,2012-12-31,2013-01-31,2013-02-28,2013-03-31,2013-04-30,2013-05-31,2013-06-30,2013-07-31,2013-08-31,2013-09-30,2013-10-31,2013-11-30,2013-12-31,2014-01-31,2014-02-28,2014-03-31,2014-04-30,2014-05-31,2014-06-30,2014-07-31,2014-08-31,2014-09-30,2014-10-31,2014-11-30,2014-12-31,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31
394735,30,"Kansas City, MO",Msa,MO,1711.0,2089.0,2233.0,2741.0,2502.0,2545.0,2376.0,2257.0,2004.0,1424.0,1588.0,1114.0,1231.0,1774.0,1768.0,2032.0,2644.0,2630.0,2308.0,2217.0,2398.0,2318.0,1833.0,1051.0,1191.0,2026.0,2364.0,2651.0,2690.0,1635.0,1700.0,1627.0,1543.0,1513.0,1609.0,1149.0,1163.0,1663.0,1823.0,2025.0,2264.0,1957.0,2223.0,1929.0,1719.0,1657.0,1782.0,1312.0,1452.0,1981.0,2230.0,2447.0,2581.0,2591.0,2683.0,1958.0,2251.0,1915.0,1996.0,1631.0,1509.0,2193.0,2429.0,3008.0,2947.0,3233.0,3034.0,2542.0,2498.0,2023.0,2119.0,1521.0,1508.0,2184.0,2417.0,3029.0,3215.0,3217.0,2876.0,2551.0,2631.0,2012.0,2282.0,1531.0,1748.0,2575.0,2895.0,3392.0,3874.0,3786.0,3194.0,3021.0,2802.0,2077.0,2576.0,1786.0,1912.0,2895.0,3202.0,3688.0,4282.0,3563.0,3600.0,3270.0,2946.0,2684.0,2799.0,1902.0,1927.0,3041.0,3114.0,3894.0,4191.0,3679.0,3632.0,3035.0,3134.0,2899.0,2765.0,2067.0,2008.0,2988.0,3058.0,3858.0,4109.0,3839.0,3785.0,2995.0,3157.0,2793.0,2391.0,1863.0,1970.0,2594.0,3045.0,3829.0,3894.0,3888.0,3788.0,3116.0,3221.0,2708.0,2895.0,2087.0,2076.0,2820.0,2925.0,2998.0,3779.0,4362.0,3729.0,3820.0,3802.0,3160.0,3533.0,2291.0,2127.0,2356.0
394775,31,"Las Vegas, NV",Msa,NV,1352.0,1700.0,1732.0,1688.0,1686.0,1606.0,1580.0,1705.0,1541.0,1182.0,1320.0,823.0,894.0,1171.0,1126.0,1188.0,1634.0,1604.0,1599.0,1734.0,1923.0,2089.0,2145.0,1539.0,1623.0,2345.0,2373.0,2398.0,"",2268.0,2203.0,2217.0,1981.0,2109.0,2115.0,1697.0,1746.0,2262.0,2077.0,2244.0,2476.0,2011.0,2466.0,2185.0,2121.0,2239.0,2448.0,2010.0,2392.0,2639.0,2472.0,2810.0,2843.0,2755.0,3276.0,2902.0,3285.0,3036.0,3200.0,2596.0,2780.0,3064.0,3327.0,3408.0,3257.0,3467.0,3445.0,3064.0,3165.0,2632.0,2791.0,2307.0,2255.0,2758.0,2919.0,3121.0,3193.0,3218.0,3091.0,3055.0,2964.0,2644.0,2924.0,2266.0,2505.0,3368.0,3413.0,3395.0,3847.0,3982.0,3680.0,3506.0,3145.0,2802.0,3603.0,2535.0,2935.0,3880.0,3757.0,4942.0,"","","","","","","",3042.0,3259.0,4399.0,3890.0,4816.0,5100.0,4303.0,4592.0,4174.0,4201.0,3911.0,3999.0,3450.0,3001.0,4828.0,4269.0,4595.0,4680.0,4590.0,4544.0,3705.0,3875.0,3456.0,3268.0,2714.0,3009.0,3780.0,4119.0,4537.0,4006.0,4408.0,4210.0,3795.0,3827.0,3217.0,3429.0,3081.0,3126.0,3647.0,2523.0,2098.0,2969.0,3919.0,3603.0,3963.0,3948.0,3750.0,4046.0,"","",""
394492,32,"Columbus, OH",Msa,OH,777.0,873.0,892.0,1108.0,1265.0,1212.0,1069.0,1051.0,957.0,652.0,649.0,453.0,456.0,600.0,628.0,752.0,1113.0,1152.0,1116.0,1139.0,1198.0,1252.0,1002.0,572.0,519.0,861.0,1060.0,1299.0,1514.0,915.0,839.0,819.0,759.0,736.0,786.0,610.0,504.0,729.0,774.0,905.0,1078.0,1071.0,1173.0,1104.0,873.0,839.0,905.0,834.0,762.0,1099.0,1212.0,1544.0,1917.0,1750.0,1959.0,1614.0,1556.0,1549.0,1347.0,1080.0,1041.0,1302.0,1710.0,1920.0,2105.0,2310.0,2119.0,1833.0,1720.0,1761.0,1498.0,1263.0,1157.0,1619.0,1653.0,2095.0,2363.0,2670.0,2121.0,2164.0,2051.0,1536.0,1763.0,1278.0,1185.0,1819.0,1974.0,2282.0,2815.0,2885.0,2596.0,2348.0,2239.0,1700.0,2023.0,1441.0,1569.0,2004.0,2308.0,2635.0,3059.0,2740.0,3053.0,2644.0,2380.0,2216.0,2202.0,1582.0,1496.0,2306.0,2196.0,2826.0,3189.0,2724.0,3159.0,2561.0,2693.0,2338.0,2342.0,1796.0,1642.0,2304.0,2284.0,2753.0,2981.0,2992.0,2938.0,2255.0,2572.0,2163.0,2120.0,1775.0,1602.0,2035.0,2415.0,2891.0,2825.0,2914.0,2788.0,2393.0,2418.0,2054.0,2094.0,1588.0,1545.0,1888.0,1786.0,2233.0,2563.0,2805.0,2663.0,2849.0,2993.0,2300.0,2446.0,1804.0,1854.0,2017.0
394705,33,"Indianapolis, IN",Msa,IN,1306.0,1604.0,1901.0,1925.0,2308.0,2284.0,1992.0,1934.0,1964.0,1249.0,1704.0,961.0,1061.0,1432.0,1532.0,1712.0,2199.0,2247.0,2003.0,1989.0,2046.0,1802.0,2248.0,875.0,1003.0,1642.0,1792.0,2044.0,2646.0,1724.0,1716.0,1485.0,1364.0,1243.0,1692.0,936.0,949.0,1474.0,1623.0,1860.0,2142.0,1953.0,2157.0,1907.0,1635.0,1511.0,1745.0,1182.0,1209.0,1588.0,1926.0,2151.0,2571.0,2241.0,2553.0,2029.0,2415.0,1948.0,1981.0,1637.0,1772.0,2114.0,2566.0,3214.0,3098.0,3208.0,3117.0,2419.0,1965.0,1981.0,2119.0,1569.0,1619.0,1991.0,2406.0,2836.0,3164.0,3305.0,2871.0,2584.0,2739.0,1977.0,2549.0,1553.0,1561.0,2269.0,2566.0,2851.0,3425.0,3661.0,3122.0,2970.0,2500.0,2251.0,2870.0,1646.0,1803.0,2531.0,2800.0,3368.0,3749.0,3535.0,3583.0,3310.0,2839.0,2605.0,2719.0,1896.0,1822.0,2987.0,2995.0,3407.0,4007.0,3124.0,3160.0,2808.0,2744.0,2707.0,2913.0,1952.0,1953.0,2622.0,3090.0,3616.0,3668.0,3666.0,3816.0,3172.0,3190.0,2685.0,2650.0,1777.0,1984.0,2667.0,2962.0,3556.0,3441.0,3715.0,3586.0,3108.0,3297.0,2682.0,3143.0,2013.0,2116.0,2924.0,2800.0,2675.0,3394.0,4090.0,3671.0,3748.0,3678.0,3282.0,3805.0,2196.0,2385.0,2555.0
395059,34,"San Jose, CA",Msa,CA,720.0,924.0,1005.0,1174.0,1254.0,1247.0,1276.0,1142.0,1040.0,743.0,785.0,558.0,573.0,709.0,876.0,1053.0,1391.0,1495.0,1237.0,1375.0,1400.0,1271.0,1382.0,818.0,843.0,1249.0,1357.0,"",1611.0,1331.0,1286.0,1187.0,1101.0,1177.0,1272.0,798.0,869.0,1320.0,1391.0,1384.0,1518.0,1348.0,1426.0,1290.0,1190.0,1190.0,1261.0,917.0,1017.0,1438.0,1530.0,1792.0,1685.0,1542.0,1622.0,1410.0,1524.0,1526.0,1611.0,920.0,1052.0,1448.0,1625.0,1775.0,1640.0,1818.0,1786.0,1589.0,1611.0,1323.0,1340.0,917.0,1022.0,1339.0,1702.0,1744.0,1704.0,1668.0,1559.0,1530.0,1622.0,1311.0,1376.0,885.0,981.0,1483.0,1791.0,1707.0,1941.0,1867.0,1669.0,1564.0,1504.0,1244.0,1585.0,984.0,918.0,1374.0,1671.0,1711.0,1840.0,1465.0,1517.0,1562.0,1511.0,1494.0,1366.0,912.0,971.0,1463.0,1494.0,1871.0,1980.0,1682.0,1751.0,1612.0,1531.0,1423.0,1378.0,893.0,985.0,1492.0,1552.0,1722.0,1554.0,1395.0,1473.0,1179.0,1269.0,1179.0,956.0,702.0,827.0,1264.0,1387.0,1569.0,1347.0,1334.0,1358.0,1118.0,1285.0,1225.0,1208.0,776.0,914.0,1086.0,863.0,704.0,1218.0,1477.0,1396.0,1488.0,1650.0,1524.0,1426.0,1049.0,1162.0,1675.0
394355,35,"Austin, TX",Msa,TX,1404.0,1856.0,1968.0,2103.0,2199.0,2227.0,1948.0,1640.0,1492.0,1019.0,1323.0,765.0,1002.0,1388.0,1489.0,1797.0,1970.0,2188.0,1840.0,1764.0,1771.0,1656.0,1531.0,818.0,1026.0,1837.0,2030.0,2181.0,2198.0,1502.0,1592.0,1279.0,1218.0,1288.0,1482.0,1003.0,1040.0,1622.0,1689.0,2094.0,2165.0,2013.0,2170.0,1674.0,1459.0,1410.0,1662.0,1107.0,1279.0,1885.0,2028.0,2507.0,2651.0,2555.0,2484.0,1951.0,2178.0,1739.0,1936.0,1502.0,1599.0,2276.0,2714.0,2953.0,2878.0,3260.0,3186.0,2431.0,2354.0,1924.0,2227.0,1393.0,1743.0,2268.0,2484.0,2984.0,3036.0,3124.0,2699.0,2524.0,2463.0,1868.0,2315.0,1609.0,1778.0,2545.0,2610.0,2851.0,3150.0,3370.0,2897.0,2710.0,2434.0,1882.0,2561.0,1633.0,1889.0,2742.0,2719.0,3120.0,3559.0,3044.0,3322.0,2702.0,2410.0,2248.0,2613.0,1719.0,2013.0,2768.0,2664.0,3408.0,3673.0,3170.0,3291.0,2615.0,2559.0,2320.0,2895.0,1889.0,2114.0,2813.0,2933.0,3493.0,3519.0,3399.0,3285.0,2456.0,2508.0,2267.0,2524.0,1725.0,2135.0,2691.0,3064.0,3606.0,3288.0,3520.0,3274.0,2795.0,2804.0,2473.0,2914.0,1906.0,2414.0,3031.0,2411.0,2384.0,3599.0,4059.0,3626.0,3454.0,3287.0,2936.0,3235.0,2147.0,1921.0,2517.0
395194,36,"Virginia Beach, VA",Msa,VA,1377.0,1629.0,1735.0,1629.0,1800.0,1876.0,1644.0,1353.0,1353.0,923.0,1005.0,686.0,803.0,1154.0,1147.0,1341.0,1731.0,1795.0,1614.0,1488.0,1554.0,1644.0,1229.0,798.0,880.0,1264.0,1432.0,1524.0,1741.0,1299.0,1228.0,1063.0,934.0,1045.0,1037.0,855.0,732.0,1138.0,1210.0,1341.0,1405.0,1257.0,1352.0,1186.0,1140.0,1075.0,1228.0,912.0,1077.0,1271.0,1335.0,1637.0,1700.0,1641.0,1677.0,1321.0,1497.0,1320.0,1276.0,1196.0,1115.0,1516.0,1735.0,1828.0,1924.0,2185.0,1927.0,1654.0,1620.0,1384.0,1436.0,1022.0,1149.0,1368.0,1643.0,1898.0,2010.0,2120.0,1922.0,1708.0,1739.0,1400.0,1768.0,1161.0,1093.0,2018.0,1814.0,1990.0,2400.0,2505.0,2127.0,2034.0,1908.0,1591.0,1951.0,1274.0,1544.0,1955.0,2070.0,2419.0,2906.0,2421.0,2591.0,2257.0,1995.0,1901.0,2116.0,1465.0,1528.0,2139.0,2219.0,2775.0,2969.0,2485.0,2796.0,2281.0,2380.0,2053.0,2194.0,1585.0,1609.0,2357.0,2441.0,2931.0,3062.0,3002.0,2981.0,2187.0,2366.0,2006.0,2117.0,1727.0,1785.0,2381.0,2580.0,3105.0,3016.0,3245.0,2919.0,2441.0,2557.0,2237.0,2290.0,1813.0,1787.0,2454.0,2387.0,2448.0,3146.0,3511.0,3460.0,3366.0,3092.0,2475.0,2795.0,1889.0,1752.0,2121.0
394902,37,"Nashville, TN",Msa,TN,2075.0,2404.0,2483.0,2651.0,2741.0,2818.0,2545.0,2292.0,2074.0,1350.0,1507.0,1011.0,1152.0,1504.0,1671.0,1775.0,2299.0,2239.0,2059.0,2109.0,2154.0,2066.0,1824.0,978.0,1142.0,1879.0,2155.0,2167.0,2641.0,1702.0,1595.0,1568.0,1493.0,1415.0,1505.0,1065.0,1157.0,1532.0,1570.0,1892.0,2135.0,1940.0,2123.0,1844.0,1657.0,1704.0,1797.0,1296.0,1373.0,1766.0,2009.0,2345.0,2413.0,2552.0,2647.0,2043.0,2302.0,1988.0,2070.0,1642.0,1629.0,2268.0,3064.0,3313.0,3364.0,3755.0,3398.0,2949.0,2989.0,2592.0,2741.0,2046.0,2090.0,2816.0,3271.0,3487.0,3870.0,4009.0,3717.0,3696.0,3623.0,2900.0,3381.0,2318.0,2300.0,3488.0,3450.0,3972.0,4735.0,4689.0,4361.0,4225.0,3842.0,2809.0,3797.0,2566.0,2802.0,3722.0,4032.0,4504.0,4942.0,4442.0,4744.0,4259.0,4096.0,3846.0,4076.0,3062.0,3013.0,4340.0,4073.0,4779.0,5138.0,4577.0,5031.0,4246.0,4263.0,3849.0,3952.0,3016.0,2955.0,4045.0,4426.0,4716.0,4838.0,4597.0,4857.0,3860.0,4063.0,3461.0,3447.0,2836.0,2960.0,3861.0,4284.0,4972.0,4773.0,5014.0,4676.0,4279.0,4460.0,3783.0,3963.0,3010.0,3218.0,4101.0,3436.0,3362.0,4643.0,4936.0,4785.0,4735.0,4424.0,3865.0,4518.0,2887.0,2821.0,3397.0
395005,38,"Providence, RI",Msa,RI,686.0,872.0,952.0,1145.0,1226.0,1195.0,1065.0,937.0,1052.0,747.0,723.0,516.0,567.0,613.0,704.0,947.0,1155.0,1344.0,1191.0,1179.0,1225.0,1273.0,1047.0,618.0,611.0,909.0,1062.0,1157.0,1488.0,926.0,932.0,896.0,911.0,844.0,931.0,645.0,559.0,781.0,889.0,1003.0,1178.0,1094.0,1062.0,1015.0,881.0,913.0,1039.0,724.0,677.0,921.0,975.0,1110.0,1375.0,1204.0,1325.0,1083.0,1150.0,1299.0,1242.0,851.0,751.0,1023.0,1132.0,1529.0,1628.0,1639.0,1718.0,1358.0,1419.0,1231.0,1217.0,927.0,780.0,986.0,1201.0,1473.0,1682.0,1614.0,1559.0,1452.0,1558.0,1185.0,1400.0,918.0,798.0,1045.0,1133.0,1477.0,1908.0,1975.0,1772.0,1645.0,1713.0,1336.0,1579.0,1084.0,1060.0,1336.0,1520.0,1836.0,2250.0,1980.0,2040.0,1983.0,1780.0,1657.0,1768.0,1264.0,992.0,1267.0,1364.0,1805.0,2367.0,2070.0,2181.0,2019.0,1992.0,1783.0,1754.0,1212.0,1063.0,1444.0,1551.0,1965.0,2296.0,2082.0,2256.0,1790.0,1927.0,1779.0,1451.0,1164.0,1077.0,1436.0,1567.0,2126.0,2164.0,2252.0,2158.0,1835.0,1954.0,1806.0,1844.0,1350.0,1226.0,1543.0,1413.0,1533.0,1865.0,2321.0,2253.0,2373.0,2388.0,2183.0,2361.0,1507.0,1225.0,1552.0
394862,39,"Milwaukee, WI",Msa,WI,629.0,882.0,1132.0,1198.0,1368.0,1628.0,1379.0,1236.0,1142.0,778.0,726.0,572.0,438.0,653.0,758.0,811.0,1193.0,1387.0,1443.0,1258.0,1228.0,1066.0,1170.0,603.0,467.0,866.0,1049.0,1315.0,1706.0,910.0,747.0,749.0,728.0,718.0,576.0,707.0,490.0,712.0,766.0,858.0,1178.0,1018.0,1155.0,938.0,857.0,797.0,691.0,700.0,602.0,806.0,1022.0,1344.0,1355.0,1342.0,1409.0,1235.0,1190.0,812.0,893.0,827.0,730.0,1050.0,1211.0,1408.0,1640.0,1747.0,1766.0,1353.0,1377.0,1257.0,946.0,819.0,691.0,892.0,1187.0,1435.0,1715.0,1914.0,1572.0,1545.0,1490.0,1015.0,1133.0,806.0,632.0,1154.0,1489.0,1564.0,2171.0,2322.0,1610.0,1644.0,1612.0,980.0,1287.0,885.0,867.0,1241.0,1545.0,1868.0,2138.0,1986.0,1909.0,1547.0,1403.0,1282.0,1176.0,845.0,761.0,1180.0,1392.0,1751.0,2114.0,1839.0,1814.0,1550.0,1477.0,1220.0,1177.0,851.0,716.0,1205.0,1368.0,1729.0,1815.0,1851.0,1876.0,1430.0,1505.0,1225.0,1127.0,820.0,892.0,1170.0,1210.0,1430.0,1538.0,1682.0,1574.0,1392.0,1399.0,1108.0,1011.0,932.0,742.0,1056.0,1250.0,1107.0,1444.0,1710.0,1699.0,1730.0,1643.0,1504.0,1579.0,1042.0,959.0,1289.0
394714,40,"Jacksonville, FL",Msa,FL,1085.0,1219.0,1268.0,1377.0,1505.0,1379.0,1160.0,1108.0,1134.0,797.0,953.0,734.0,616.0,827.0,846.0,844.0,1130.0,1189.0,1048.0,1039.0,1129.0,1097.0,1367.0,732.0,732.0,1002.0,1090.0,1039.0,1467.0,1195.0,1039.0,959.0,961.0,907.0,1035.0,851.0,803.0,1015.0,1097.0,1175.0,1282.0,1185.0,1401.0,1123.0,1101.0,1021.0,1240.0,880.0,997.0,1276.0,1249.0,1364.0,1419.0,1389.0,1427.0,1190.0,1329.0,1385.0,1580.0,1209.0,1142.0,1426.0,1698.0,1911.0,1941.0,1950.0,1932.0,1751.0,1734.0,1538.0,1902.0,1341.0,1229.0,1607.0,1826.0,1873.0,2060.0,2210.0,2031.0,1880.0,2028.0,1587.0,2198.0,1325.0,1418.0,2160.0,2269.0,2297.0,2725.0,2711.0,2350.0,2506.0,2262.0,1807.0,2371.0,1781.0,1905.0,2638.0,2601.0,2852.0,3307.0,2851.0,3129.0,2686.0,2351.0,2270.0,2727.0,2017.0,2151.0,2975.0,2871.0,3400.0,3517.0,3032.0,3475.0,2325.0,2639.0,2700.0,2956.0,2113.0,2125.0,2933.0,3211.0,3469.0,3421.0,3345.0,3214.0,2866.0,2962.0,2774.0,2808.0,2235.0,2311.0,2936.0,3406.0,3675.0,3649.0,3515.0,3444.0,2982.0,2895.0,2525.0,3120.0,2313.0,2472.0,3288.0,2782.0,2499.0,3367.0,4068.0,3581.0,3641.0,3586.0,3028.0,3600.0,2602.0,2793.0,3203.0
394849,41,"Memphis, TN",Msa,TN,847.0,1020.0,1060.0,1026.0,1194.0,1188.0,1097.0,954.0,868.0,570.0,632.0,498.0,542.0,680.0,736.0,783.0,828.0,972.0,859.0,849.0,844.0,833.0,820.0,524.0,509.0,781.0,855.0,925.0,1129.0,844.0,718.0,658.0,665.0,577.0,634.0,511.0,473.0,679.0,679.0,790.0,907.0,892.0,910.0,755.0,712.0,669.0,612.0,551.0,596.0,783.0,775.0,929.0,912.0,987.0,1081.0,866.0,1075.0,739.0,781.0,803.0,651.0,880.0,1019.0,1090.0,1200.0,1305.0,1246.0,1021.0,1074.0,864.0,859.0,837.0,733.0,973.0,1061.0,1104.0,1329.0,1299.0,1187.0,1251.0,1192.0,886.0,1133.0,873.0,771.0,1117.0,1133.0,1281.0,1530.0,1622.0,1409.0,1350.0,1200.0,973.0,1166.0,842.0,977.0,1322.0,1367.0,1599.0,1708.0,1577.0,1537.0,1388.0,1390.0,1265.0,1393.0,1116.0,984.0,1451.0,1415.0,1697.0,1784.0,1658.0,1864.0,1515.0,1448.0,1418.0,1290.0,1068.0,1068.0,1478.0,1578.0,1862.0,1936.0,1751.0,1858.0,1511.0,1675.0,1364.0,1290.0,1140.0,1165.0,1416.0,1598.0,1742.0,1823.0,1856.0,1801.0,1590.0,1599.0,1290.0,1435.0,1177.0,1171.0,1466.0,1421.0,1348.0,1674.0,1948.0,1752.0,1708.0,1692.0,1525.0,1633.0,1261.0,1056.0,1615.0
394935,42,"Oklahoma City, OK",Msa,OK,1076.0,1312.0,1731.0,1653.0,1726.0,1878.0,1685.0,1500.0,1518.0,1025.0,1111.0,694.0,889.0,1216.0,1258.0,1339.0,1593.0,1689.0,1545.0,1512.0,1523.0,1584.0,1227.0,664.0,814.0,1379.0,1666.0,1596.0,1744.0,1155.0,1111.0,1000.0,984.0,967.0,1101.0,875.0,794.0,1234.0,1242.0,1363.0,1475.0,1411.0,1599.0,1355.0,1339.0,1209.0,1256.0,981.0,1193.0,1331.0,1515.0,1826.0,1845.0,1854.0,1830.0,1688.0,1830.0,1604.0,1599.0,1439.0,1305.0,1790.0,2007.0,2071.0,2108.0,2496.0,2491.0,2109.0,1950.0,1595.0,1677.0,1289.0,1317.0,1799.0,1932.0,2147.0,2294.0,2391.0,2199.0,1934.0,1976.0,1608.0,1991.0,1362.0,1359.0,1946.0,1867.0,2250.0,2257.0,2527.0,2223.0,2162.0,1818.0,1404.0,1554.0,1557.0,1445.0,1998.0,2086.0,2395.0,2314.0,2149.0,2352.0,2083.0,1996.0,1686.0,1842.0,1367.0,1377.0,2091.0,1911.0,2523.0,2510.0,2229.0,2426.0,2023.0,1805.0,1674.0,1829.0,1356.0,1321.0,1936.0,1882.0,2355.0,2331.0,2251.0,2496.0,2075.0,2209.0,1829.0,1784.0,1485.0,1568.0,2099.0,2197.0,2746.0,2403.0,2550.0,2586.0,2121.0,2302.0,1794.0,1917.0,1547.0,1629.0,2128.0,1927.0,1958.0,2742.0,2949.0,2693.0,2587.0,2178.0,2169.0,2284.0,1790.0,1861.0,2258.0
394807,43,"Louisville-Jefferson County, KY",Msa,KY,949.0,1068.0,1238.0,1281.0,1443.0,1429.0,1295.0,1187.0,1171.0,744.0,833.0,535.0,611.0,875.0,901.0,1027.0,1368.0,1422.0,1249.0,1304.0,1361.0,1319.0,1081.0,707.0,663.0,1033.0,1248.0,1346.0,1674.0,1017.0,944.0,893.0,848.0,861.0,881.0,668.0,635.0,861.0,971.0,939.0,1206.0,1065.0,1179.0,1021.0,932.0,934.0,991.0,759.0,815.0,1057.0,1144.0,1409.0,1346.0,1436.0,1384.0,1335.0,1391.0,1242.0,1186.0,1082.0,1011.0,1281.0,1505.0,1746.0,1736.0,1965.0,1866.0,1646.0,1535.0,1361.0,1290.0,967.0,961.0,1202.0,1453.0,1636.0,1823.0,1937.0,1843.0,1592.0,1537.0,1270.0,1470.0,1046.0,963.0,1377.0,1529.0,1755.0,2229.0,2185.0,1949.0,1948.0,1872.0,1257.0,1438.0,1261.0,1295.0,1789.0,1812.0,2060.0,2326.0,2036.0,2222.0,2045.0,1935.0,1860.0,1780.0,1303.0,1222.0,1969.0,1730.0,2069.0,2379.0,2064.0,2273.0,2024.0,1795.0,1772.0,1663.0,1388.0,1436.0,1763.0,2010.0,2294.0,2401.0,2295.0,2599.0,2106.0,2010.0,1774.0,1585.0,1463.0,1364.0,1734.0,1894.0,2195.0,2218.0,2382.0,2279.0,1970.0,2027.0,1742.0,1920.0,1310.0,1428.0,1808.0,1685.0,1614.0,2141.0,2466.0,2345.0,2029.0,2241.0,1917.0,2084.0,1476.0,1385.0,1693.0
394669,44,"Hartford, CT",Msa,CT,640.0,888.0,902.0,1062.0,1250.0,1217.0,1138.0,924.0,981.0,736.0,748.0,434.0,453.0,617.0,670.0,822.0,1176.0,1255.0,1153.0,959.0,1093.0,1182.0,901.0,509.0,502.0,821.0,965.0,1118.0,1506.0,782.0,838.0,733.0,677.0,732.0,702.0,505.0,455.0,666.0,670.0,851.0,1094.0,889.0,991.0,771.0,742.0,728.0,686.0,517.0,508.0,776.0,870.0,1009.0,1171.0,1162.0,1209.0,877.0,985.0,1003.0,948.0,734.0,548.0,813.0,951.0,1224.0,1257.0,1439.0,1353.0,1156.0,1156.0,996.0,1116.0,755.0,625.0,834.0,921.0,1114.0,1512.0,1513.0,1331.0,1227.0,1225.0,917.0,1124.0,681.0,648.0,848.0,931.0,1126.0,1638.0,1679.0,1546.0,1333.0,1285.0,999.0,1204.0,799.0,792.0,1025.0,1199.0,1404.0,1756.0,1526.0,1764.0,1378.0,1314.0,1194.0,1252.0,994.0,739.0,977.0,1129.0,1482.0,1800.0,1671.0,1706.0,1429.0,1358.0,1235.0,1163.0,883.0,755.0,1011.0,1174.0,1508.0,1775.0,1749.0,1736.0,1239.0,1422.0,1227.0,1191.0,844.0,713.0,996.0,1257.0,1530.0,1810.0,1717.0,1666.0,1433.0,1433.0,1255.0,1369.0,1008.0,885.0,1170.0,1232.0,1363.0,1555.0,2008.0,2105.0,1934.0,2061.0,1736.0,1931.0,1238.0,1006.0,1322.0
395022,45,"Richmond, VA",Msa,VA,1146.0,1484.0,1485.0,1556.0,1705.0,1526.0,1441.0,1204.0,1086.0,800.0,907.0,628.0,661.0,862.0,843.0,1078.0,1517.0,1413.0,1319.0,1151.0,1238.0,1262.0,986.0,594.0,651.0,962.0,1142.0,1293.0,1614.0,916.0,948.0,823.0,805.0,793.0,878.0,631.0,608.0,933.0,848.0,1081.0,1246.0,1071.0,1184.0,981.0,863.0,865.0,948.0,751.0,715.0,926.0,1127.0,1410.0,1463.0,1303.0,1376.0,1016.0,1138.0,1083.0,1099.0,897.0,892.0,1145.0,1349.0,1709.0,1719.0,1758.0,1643.0,1288.0,1249.0,1225.0,1266.0,937.0,878.0,1155.0,1335.0,1551.0,1835.0,1733.0,1612.0,1476.0,1388.0,1199.0,1370.0,900.0,1018.0,1516.0,1586.0,1764.0,2307.0,2116.0,1881.0,1697.0,1657.0,1229.0,1611.0,1020.0,1140.0,1568.0,1756.0,2057.0,2489.0,2127.0,2250.0,1829.0,1642.0,1574.0,1706.0,1230.0,1208.0,1870.0,1896.0,2351.0,2721.0,2201.0,2399.0,1970.0,1896.0,1813.0,1906.0,1321.0,1326.0,1913.0,1989.0,2344.0,2713.0,2563.0,2552.0,1774.0,2058.0,1779.0,1731.0,1390.0,1400.0,2006.0,2021.0,2461.0,2633.0,2483.0,2394.0,2084.0,2139.0,1840.0,2015.0,1397.0,1462.0,2003.0,1978.0,2002.0,2381.0,2530.0,2388.0,2324.0,2450.0,2062.0,2359.0,1553.0,1503.0,1906.0
